movie_title,domestic_total_gross,runtime,budget,release_date,distributor,genre,actors,director,producers,rank_year,rank_history,number_theaters,close_date,imdb_rating,metascore_rating,rt_critics,rt_audience,video_sales
Working Girl,"$63,779,477",1 hrs. 54 min.,N/A,"December 23, 1988",Fox,"['Comedy', 'Drama', 'Romance']","['Melanie Griffith', 'Harrison Ford', 'Sigourney Weaver']",['Mike Nichols'],['Laurence Mark* (Executive)Douglas Wick'],11,"1,095","1,149 theaters",,67,73,84,67,
A Fish Called Wanda,"$62,493,712",1 hrs. 48 min.,N/A,"July 15, 1988",MGM,"['Comedy', 'Crime']","['John Cleese', 'Jamie Lee Curtis', 'Kevin Kline']","['Charles Crichton', 'John Cleese']",['Michael Shamberg'],12,"1,124","1,223 theaters",,76,8,93,85,
Scrooged,"$60,328,558",1 hrs. 40 min.,N/A,"November 23, 1988",Paramount,"['Comedy', 'Drama', 'Fantasy']","['Bill Murray', 'Karen Allen', 'John Forsythe']",['Richard Donner'],,13,"1,164","1,897 theaters",,70,38,67,71,
Willow,"$57,269,863",2 hrs. 6 min.,N/A,"May 20, 1988",MGM,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']","['Val Kilmer', 'Joanne Whalley', 'Warwick Davis']",['Ron Howard'],['George Lucas (Executive)'],14,"1,243","1,209 theaters",,72,,48,80,
Beaches,"$57,041,866",2 hrs. 3 min.,N/A,"December 23, 1988",Buena Vista,"['Comedy', 'Drama', 'Music']","['Bette Midler', 'Barbara Hershey', 'John Heard']",['Garry Marshall'],,15,"1,252","1,122 theaters",,67,,29,88,
Rambo III,"$53,715,611",1 hrs. 42 min.,$63 million,"May 25, 1988",TriStar,"['Action', 'Adventure', 'Thriller', 'War']","['Sylvester Stallone', 'Richard Crenna', 'Marc de Jonge']",Peter MacDonald,,16,"1,331","2,562 theaters",,57,36,,,
Oliver & Company,"$53,279,055",1 hrs. 14 min.,N/A,"November 18, 1988",Buena Vista,"['Animation', 'Adventure', 'Family', 'Musical']","['Joseph Lawrence', 'Billy Joel', 'Cheech Marin']",George Scribner,,17,897,"1,503 theaters",,67,,81,81,
Bull Durham,"$50,888,729",1 hrs. 48 min.,N/A,"June 17, 1988",Orion Pictures,"['Comedy', 'Romance', 'Sport']","['Kevin Costner', 'Susan Sarandon', 'Tim Robbins']",Ron Shelton,,18,"1,425","1,297 theaters",,71,73,97,83,
A Nightmare on Elm Street 4: The Dream Master,"$49,369,899",1 hrs. 39 min.,N/A,"August 19, 1988",New Line,"['Horror', 'Thriller']","['Robert Englund', 'Rodney Eastman', 'Lisa Wilcox']",['Renny Harlin'],,19,"1,481","1,767 theaters",,56,,56,44,
The Land Before Time,"$48,092,846",1 hrs. 7 min.,N/A,"November 18, 1988",Universal,"['Animation', 'Adventure', 'Family', 'Fantasy']","['Pat Hingle', 'Gabriel Damon', 'Judith Barsi']",['Don Bluth'],['Kathleen Kennedy (co-executive)George Lucas (Executive)Frank Marshall (executive)Steven Spielberg (executive)'],20,"1,513","1,414 theaters",,73,,74,78,
Colors,"$46,616,067",2 hrs. 7 min.,N/A,"April 15, 1988",Orion Pictures,"['Action', 'Crime', 'Drama', 'Romance', 'Thriller']","['Sean Penn', 'Robert Duvall', 'Maria Conchita Alonso']",Dennis Hopper,,21,"1,564","1,388 theaters",,67,66,,,
Young Guns,"$45,661,556",1 hrs. 42 min.,N/A,"August 12, 1988",Fox,"['Action', 'Crime', 'Drama', 'Thriller', 'Western']","['Emilio Estevez', 'Kiefer Sutherland', 'Lou Diamond Phillips']",Christopher Cain,"['James G. Robinson', 'Joe Roth (Co-producer)']",22,"1,592","1,416 theaters",,68,5,40,76,
Biloxi Blues,"$43,184,798",1 hrs. 47 min.,N/A,"March 25, 1988",Universal,"['Comedy', 'Drama']","['Matthew Broderick', 'Christopher Walken', 'Matt Mulhern']",['Mike Nichols'],,23,"1,673","1,330 theaters",,66,,81,63,
Dirty Rotten Scoundrels,"$42,039,085",1 hrs. 50 min.,N/A,"December 16, 1988",Orion Pictures,"['Comedy', 'Crime']","['Steve Martin', 'Michael Caine', 'Glenne Headly']",['Frank Oz'],,24,"1,718","1,515 theaters",,73,68,88,84,
The Great Outdoors,"$41,455,230",1 hrs. 31 min.,N/A,"June 17, 1988",Universal,['Comedy'],"['Dan Aykroyd', 'John Candy', 'Stephanie Faracy']",Howard Deutch,['John Hughes (executive)'],25,"1,740","1,430 theaters",,65,,40,71,
Tequila Sunrise,"$41,292,551",1 hrs. 56 min.,N/A,"December 2, 1988",Warner Bros.,"['Crime', 'Drama', 'Romance', 'Thriller']","['Mel Gibson', 'Michelle Pfeiffer', 'Kurt Russell']",Robert Towne,,26,"1,745","1,411 theaters",,60,62,None,None,
Big Business,"$40,150,487",1 hrs. 37 min.,N/A,"June 10, 1988",Buena Vista,['Comedy'],"['Bette Midler', 'Lily Tomlin', 'Fred Ward']",['Jim Abrahams'],['Steve Tisch'],27,"1,801","1,232 theaters",,63,,None,None,
Bambi,"$39,047,150",1 hrs. 9 min.,N/A,"July 15, 1988",Buena Vista,"['Animation', 'Family']","['Hardie Albright', 'Stan Alexander', 'Bobette Audrey']","['James Algar', 'Samuel Armstrong']",,28,,"1,489 theaters",,74,,91,72,
Midnight Run,"$38,413,606",2 hrs. 7 min.,N/A,"July 22, 1988",Universal,"['Action', 'Comedy', 'Crime', 'Thriller']","['Robert De Niro', 'Charles Grodin', 'Yaphet Kotto']",['Martin Brest'],,29,"1,874","1,161 theaters",,76,78,95,87,
The Dead Pool,"$37,903,295",1 hrs. 32 min.,N/A,"July 15, 1988",Warner Bros.,"['Action', 'Crime', 'Mystery', 'Thriller']","['Clint Eastwood', 'Liam Neeson', 'Patricia Clarkson']",Buddy Van Horn,['David Valdes'],30,"1,911","1,831 theaters",,63,46,52,46,
Red Heat,"$34,994,648",1 hrs. 46 min.,N/A,"June 17, 1988",TriStar,"['Action', 'Comedy', 'Crime', 'Thriller']","['Arnold Schwarzenegger', 'James Belushi', 'Peter Boyle']",['Walter Hill'],"['Gordon Carroll', 'Walter Hill']",31,"2,069","1,892 theaters",,60,6,62,36,
Dangerous Liaisons,"$34,670,720",1 hrs. 59 min.,N/A,"December 23, 1988",Warner Bros.,"['Drama', 'Romance']","['Glenn Close', 'John Malkovich', 'Michelle Pfeiffer']",['Stephen Frears'],,32,"2,082",762 theaters,,77,74,71,55,
Mississippi Burning,"$34,603,943",2 hrs. 7 min.,N/A,"December 9, 1988",Orion Pictures,"['Crime', 'Drama', 'Mystery', 'Thriller']","['Gene Hackman', 'Willem Dafoe', 'Frances McDormand']",Alan Parker,,33,"2,087","1,134 theaters","June 15, 1989",78,65,89,90,
The Accidental Tourist,"$32,632,093",2 hrs. 1 min.,N/A,"December 23, 1988",Warner Bros.,"['Drama', 'Romance']","['William Hurt', 'Kathleen Turner', 'Geena Davis']",['Lawrence Kasdan'],"['Michael Grillo', 'Lawrence Kasdan']",35,"2,189",954 theaters,"April 6, 1989",68,53,79,60,
The Accused,"$32,078,318",1 hrs. 59 min.,N/A,"October 14, 1988",Paramount,"['Crime', 'Drama']","['Kelly McGillis', 'Jodie Foster', 'Bernie Coulson']",['Jonathan Kaplan'],['Sherry Lansing'],36,"2,224",930 theaters,,71,,95,79,
Shoot to Kill,"$29,300,090",1 hrs. 50 min.,N/A,"February 12, 1988",Buena Vista,"['Action', 'Adventure', 'Crime', 'Drama', 'Thriller']","['Sidney Poitier', 'Tom Berenger', 'Kirstie Alley']",['Roger Spottiswoode'],,37,"2,386","1,519 theaters",,68,,100,64,
Betrayed,"$25,816,139",2 hrs. 7 min.,N/A,"August 26, 1988",United Artists,['Thriller'],"['Amanda Schull', 'Lynne Adams', 'Charlie Hofheimer']",John Stimpson,['Irwin Winkler'],39,"2,584","1,101 theaters",,44,,45,53,
Funny Farm,"$25,537,221",1 hrs. 41 min.,N/A,"June 3, 1988",Warner Bros.,"['Comedy', 'Drama']","['Chevy Chase', 'Madolyn Smith Osborne', ""Kevin O'Morrison""]",['George Roy Hill'],,40,"2,605","1,557 theaters",,60,,67,50,
Alien Nation,"$25,216,243",1 hrs. 31 min.,N/A,"October 7, 1988",Fox,"['Drama', 'Sci-Fi']","['Gary Graham', 'Eric Pierpoint', 'Michele Scarabelli']",,['Gale Anne Hurd'],41,"2,631","1,436 theaters",,68,,54,44,
Gorillas in the Mist,"$24,720,479",2 hrs. 10 min.,N/A,"September 23, 1988",Universal,"['Biography', 'Drama']","['Sigourney Weaver', 'Bryan Brown', 'Julie Harris']",['Michael Apted'],['Jon Peters (executive)'],42,"2,671","1,085 theaters",,70,,82,74,
The Fox and the Hound,"$23,556,988",1 hrs. 23 min.,N/A,"March 25, 1988",Buena Vista,"['Animation', 'Adventure', 'Drama', 'Family']","['Mickey Rooney', 'Kurt Russell', 'Pearl Bailey']","['Ted Berman', 'Richard Rich']",,43,,"1,567 theaters",,73,,69,78,
License to Drive,"$22,433,275",1 hrs. 28 min.,N/A,"July 8, 1988",Fox,['Comedy'],"['Corey Haim', 'Corey Feldman', 'Carol Kane']",Greg Beeman,['John Davis'],44,"2,824","1,225 theaters",,62,,18,63,
Short Circuit 2,"$21,630,088",1 hrs. 51 min.,N/A,"July 8, 1988",TriStar,"['Comedy', 'Drama', 'Family', 'Sci-Fi']","['Fisher Stevens', 'Michael McKean', 'Tim Blaney']",['Kenneth Johnson'],,45,"2,878","1,348 theaters",,55,,38,54,
Married to the Mob,"$21,486,757",1 hrs. 44 min.,N/A,"August 19, 1988",Orion Pictures,"['Comedy', 'Crime', 'Romance']","['Michelle Pfeiffer', 'Alec Baldwin', 'Paul Lazar']",['Jonathan Demme'],,46,"2,891",828 theaters,,61,7,,,
Punchline,"$21,042,667",2 hrs. 2 min.,N/A,"September 30, 1988",Columbia,"['Comedy', 'Drama', 'Romance']","['Sally Field', 'Tom Hanks', 'John Goodman']",['David Seltzer'],,47,"2,943",917 theaters,,58,,50,42,
The Presidio,"$20,324,096",1 hrs. 36 min.,N/A,"June 10, 1988",Paramount,"['Action', 'Crime', 'Mystery', 'Thriller']","['Sean Connery', 'Mark Harmon', 'Meg Ryan']",['Peter Hyams'],,48,"3,002","1,168 theaters",,59,,46,34,
Action Jackson,"$20,256,975",1 hrs. 35 min.,N/A,"February 12, 1988",Lorimar,"['Action', 'Comedy', 'Crime', 'Thriller']","['Carl Weathers', 'Craig T. Nelson', 'Vanity']",['Craig R. Baxley'],['Joel Silver'],49,"3,013","1,249 theaters",,51,,10,32,
Tucker: The Man and His Dream,"$19,652,638",1 hrs. 50 min.,N/A,"August 12, 1988",Paramount,"['Biography', 'Drama']","['Jeff Bridges', 'Joan Allen', 'Martin Landau']",Francis Ford Coppola,['George Lucas (Executive)'],50,"3,071",720 theaters,,69,74,84,67,
The Serpent and the Rainbow,"$19,595,031",1 hrs. 38 min.,N/A,"February 5, 1988",Universal,['Horror'],"['Bill Pullman', 'Cathy Tyson', 'Zakes Mokae']",['Wes Craven'],,51,"3,075","1,431 theaters",,64,,61,56,
Police Academy 5: Assignment: Miami Beach,"$19,510,371",1 hrs. 30 min.,N/A,"March 18, 1988",Warner Bros.,"['Comedy', 'Crime']","['Bubba Smith', 'David Graf', 'Michael Winslow']",['Alan Myerson'],,52,"3,078","1,700 theaters",,42,,None,None,
Friday the 13th Part VII,"$19,170,001",1 hrs. 30 min.,N/A,"May 13, 1988",Paramount,['Horror'],"['Jennifer Banko', 'John Otrin', 'Susan Blu']",John Carl Buechler,,53,"3,110","1,796 theaters",,52,,26,38,
Cocoon: The Return,"$18,924,919",1 hrs. 56 min.,N/A,"November 23, 1988",Fox,"['Adventure', 'Comedy', 'Mystery', 'Romance', 'Sci-Fi']","['Don Ameche', 'Wilford Brimley', 'Courteney Cox']",Daniel Petrie,,54,"3,132",997 theaters,,52,,36,36,
The Seventh Sign,"$18,875,011",1 hrs. 37 min.,N/A,"April 1, 1988",TriStar,"['Drama', 'Fantasy', 'Horror', 'Thriller']",,['Carl Schultz'],['Ted Field'],55,"3,136","1,258 theaters",,59,,19,51,
Above the Law,"$18,869,631",1 hrs. 39 min.,N/A,"April 8, 1988",Warner Bros.,"['Action', 'Crime', 'Drama', 'Thriller']","['Steven Seagal', 'Pam Grier', 'Henry Silva']",['Andrew Davis'],,56,"3,137",868 theaters,,59,,53,49,
Halloween 4: The Return of Michael Myers,"$17,768,757",1 hrs. 28 min.,$5 million,"October 21, 1988",Galaxy International,"['Horror', 'Thriller']","['Donald Pleasence', 'Ellie Cornell', 'Danielle Harris']",Dwight H. Little,,57,"3,233","1,692 theaters",,59,43,29,54,
Johnny Be Good,"$17,550,399",1 hrs. 26 min.,N/A,"March 25, 1988",Orion Pictures,"['Comedy', 'Sport']","['Anthony Michael Hall', 'Robert Downey Jr.', 'Paul Gleason']",['Bud S. Smith'],,59,"3,256","1,194 theaters",,44,,0,29,
For Keeps,"$17,514,553",1 hrs. 38 min.,N/A,"January 15, 1988",TriStar,"['Comedy', 'Drama', 'Romance']","['Molly Ringwald', 'Randall Batinkoff', 'Kenneth Mars']",['John G. Avildsen'],,60,"3,262",959 theaters,,57,,22,72,
Crossing Delancey,"$16,262,415",1 hrs. 37 min.,N/A,"August 26, 1988",Warner Bros.,"['Comedy', 'Romance']","['Amy Irving', 'Peter Riegert', 'Reizl Bozyk']",Joan Micklin Silver,,61,"3,398",303 theaters,,69,,90,80,
Masquerade,"$15,855,828",1 hrs. 31 min.,N/A,"March 11, 1988",MGM,"['Drama', 'History']","['Byung-hun Lee', 'Seung-ryong Ryu', 'Hyo-ju Han']",Chang-min Choo,,64,"3,445","1,031 theaters",,79,,43,52,
Big Top Pee-Wee,"$15,122,324",1 hrs. 22 min.,N/A,"July 22, 1988",Paramount,"['Adventure', 'Comedy', 'Romance']","['Paul Reubens', 'Penelope Ann Miller', 'Kris Kristofferson']",Randal Kleiser,,65,"3,522","1,256 theaters",,49,,35,31,
Arthur 2: On the Rocks,"$14,681,192",1 hrs. 53 min.,N/A,"July 8, 1988",Warner Bros.,"['Comedy', 'Romance']","['Dudley Moore', 'Liza Minnelli', 'John Gielgud']",Bud Yorkin,,66,"3,583","1,426 theaters",,42,,13,31,
School Daze,"$14,545,844",2 hrs. 1 min.,N/A,"February 12, 1988",Columbia,"['Comedy', 'Drama', 'Musical']","['Laurence Fishburne', 'Giancarlo Esposito', 'Tisha Campbell-Martin']",['Spike Lee'],,67,"3,599",224 theaters,,57,,,,
Poltergeist III,"$14,114,488",1 hrs. 37 min.,N/A,"June 10, 1988",MGM,"['Horror', 'Thriller']","[""Heather O'Rourke"", 'Tom Skerritt', 'Nancy Allen']",Gary Sherman,,68,"3,657","1,471 theaters",,45,,13,23,
Stand and Deliver,"$13,994,920",1 hrs. 43 min.,N/A,"March 11, 1988",Warner Bros.,['Drama'],"['Edward James Olmos', 'Estelle Harris', 'Mark Phelan']",,,69,"3,681",472 theaters,,74,,73,79,
My Stepmother is an Alien,"$13,854,000",1 hrs. 47 min.,N/A,"December 9, 1988",Columbia,"['Comedy', 'Romance', 'Sci-Fi']","['Dan Aykroyd', 'Kim Basinger', 'Jon Lovitz']",Richard Benjamin,['Laurence Mark* (Executive)'],70,"3,692","1,148 theaters",,52,,19,30,
The Milagro Beanfield War,"$13,825,794",1 hrs. 58 min.,N/A,"March 18, 1988",Universal,"['Comedy', 'Fantasy', 'Drama']",,['Robert Redford'],,71,"3,697",437 theaters,,69,,59,76,
Return to Snowy River,"$13,687,027",1 hrs. 39 min.,N/A,"April 15, 1988",Buena Vista,"['Adventure', 'Drama', 'Western']","['Tom Burlinson', 'Sigrid Thornton', 'Brian Dennehy']",Geoff Burrowes,,72,"3,710","1,121 theaters",,65,,None,83,
Vice Versa,"$13,664,060",1 hrs. 39 min.,N/A,"March 11, 1988",Columbia,"['Animation', 'Comedy', 'Family']","['Diane Lane', 'Amy Poehler', 'Kyle MacLachlan']",,,73,"3,716","1,225 theaters",,,,43,41,
I'm Gonna Git You Sucka,"$13,030,057",1 hrs. 29 min.,N/A,"December 16, 1988",United Artists,"['Action', 'Comedy']","['Keenen Ivory Wayans', 'Bernie Casey', 'Antonio Fargas']",['Keenen Ivory Wayans'],,74,"3,796",266 theaters,,65,48,63,70,
They Live,"$13,008,928",1 hrs. 37 min.,N/A,"November 4, 1988",Universal,"['Action', 'Comedy', 'Horror', 'Sci-Fi']","['Roddy Piper', 'Keith David', 'Meg Foster']",['John Carpenter'],['Larry J. Franco'],75,"3,802","1,463 theaters",,73,52,,,
Mystic Pizza,"$12,793,213",1 hrs. 45 min.,N/A,"October 21, 1988",Samuel Goldwyn,"['Comedy', 'Drama', 'Romance']","['Annabeth Gish', 'Julia Roberts', 'Lili Taylor']",Donald Petrie,,76,"3,830",440 theaters,,62,6,78,54,
D.O.A.,"$12,706,478",1 hrs. 37 min.,N/A,"March 18, 1988",Buena Vista,"['Action', 'Adventure']","['Jaime Pressly', 'Devon Aoki', 'Sarah Carter']",Corey Yuen,['Laura Ziskin'],77,"3,840",908 theaters,,48,38,79,None,
Casual Sex?,"$12,277,096",1 hrs. 28 min.,N/A,"April 22, 1988",Universal,['Comedy'],"['Lea Thompson', 'Victoria Jackson', 'Stephen Shellen']",,['Ivan Reitman (executive producer)'],79,"3,895","1,265 theaters",,49,,None,31,
Caddyshack II,"$11,798,302",1 hrs. 39 min.,N/A,"July 22, 1988",Warner Bros.,"['Comedy', 'Sport']","['Jackie Mason', 'Robert Stack', 'Dyan Cannon']",Allan Arkush,['Jon Peters'],82,"3,952","1,556 theaters",,36,,4,17,
Moon Over Parador,"$11,444,204",1 hrs. 44 min.,N/A,"September 9, 1988",Universal,"['Comedy', 'Romance']","['Richard Dreyfuss', 'Raul Julia', 'Sonia Braga']",['Paul Mazursky'],,83,"4,001","1,145 theaters",,59,,42,44,
The Couch Trip,"$11,005,304",1 hrs. 37 min.,N/A,"January 15, 1988",Lorimar,['Comedy'],"['Dan Aykroyd', 'Walter Matthau', 'Charles Grodin']",Michael Ritchie,['Lawrence Gordon'],84,"4,054","1,332 theaters",,56,,43,47,
Moving,"$10,815,378",1 hrs. 29 min.,N/A,"March 4, 1988",Warner Bros.,['Comedy'],"['Richard Pryor', 'Beverly Todd', 'Stacey Dash']",Alan Metter,,85,"4,081","1,404 theaters",,61,,None,None,
Iron Eagle II,"$10,497,324",1 hrs. 42 min.,N/A,"November 11, 1988",TriStar,"['Action', 'Drama', 'Romance', 'War']","['Louis Gossett Jr.', 'Mark Humphrey', 'Stuart Margolin']",Sidney J. Furie,,86,"4,128",878 theaters,,34,,None,30,
Shakedown,"$10,068,039",1 hrs. 37 min.,N/A,"May 6, 1988",Universal,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']","['Peter Weller', 'Sam Elliott', 'Richard Brooks']",James Glickenhaus,,87,"4,204","1,580 theaters",,58,,71,41,
The Unbearable Lightness of Being,"$10,006,806",2 hrs. 52 min.,N/A,"February 5, 1988",Orion Pictures,"['Drama', 'Romance']","['Daniel Day-Lewis', 'Juliette Binoche', 'Lena Olin']",['Philip Kaufman'],,88,"4,219",140 theaters,,74,,95,85,
Bad Dreams,"$9,797,098",1 hrs. 20 min.,N/A,"April 8, 1988",Fox,"['Horror', 'Thriller']","['Jennifer Rubin', 'Bruce Abbott', 'Richard Lynch']",['Andrew Fleming'],['Gale Anne Hurd'],89,"4,245","1,185 theaters",,55,,11,42,
Switching Channels,"$9,129,999",1 hrs. 45 min.,N/A,"March 4, 1988",TriStar,"['Comedy', 'Crime']","['Kathleen Turner', 'Burt Reynolds', 'Christopher Reeve']",Ted Kotcheff,['Don Carmody (executive producer)'],91,"4,325",971 theaters,,59,,56,31,
Clean and Sober,"$8,674,093",2 hrs. 4 min.,N/A,"August 12, 1988",Warner Bros.,['Drama'],"['Michael Keaton', 'Kathy Baker', 'Morgan Freeman']",Glenn Gordon Caron,['Ron Howard (executive)'],93,"4,379",675 theaters,,67,,58,62,
U2: Rattle and Hum,"$8,600,823",1 hrs. 38 min.,N/A,"November 4, 1988",Paramount,"['Documentary', 'Music']","['Bono', 'The Edge', 'Adam Clayton']",Phil Joanou,,94,"4,390","1,391 theaters",,74,,67,86,
Without a Clue,"$8,539,181",1 hrs. 47 min.,N/A,"October 21, 1988",Orion Pictures,"['Comedy', 'Crime', 'Mystery']","['Michael Caine', 'Ben Kingsley', 'Jeffrey Jones']",Thom Eberhardt,,96,"4,402",491 theaters,,70,,,,
The Last Temptation of Christ,"$8,373,585",2 hrs. 43 min.,N/A,"August 12, 1988",Universal,['Drama'],"['Willem Dafoe', 'Harvey Keitel', 'Barbara Hershey']",['Martin Scorsese'],,97,"4,424",123 theaters,,76,8,84,84,
Satisfaction,"$8,253,123",1 hrs. 32 min.,N/A,"February 12, 1988",Fox,['Drama'],"['Stephanie Szostak', 'Blair Redford', 'Katherine LaNasa']",,,98,"4,448","1,018 theaters",,73,,None,None,
The Blob,"$8,247,943",1 hrs. 35 min.,N/A,"August 5, 1988",TriStar,"['Horror', 'Sci-Fi']","['Shawnee Smith', 'Kevin Dillon', 'Donovan Leitch Jr.']",Chuck Russell,,99,"4,450","1,081 theaters",,63,,61,54,
Dead Ringers,"$8,038,508",1 hrs. 55 min.,N/A,"September 23, 1988",Fox,"['Drama', 'Horror', 'Thriller']",,David Cronenberg,,100,"4,485","1,048 theaters",,74,86,83,83,
Batman,"$251,188,924",2 hrs. 6 min.,$35 million,"June 23, 1989",Warner Bros.,"['Action', 'Adventure']","['Michael Keaton', 'Jack Nicholson', 'Kim Basinger']",['Tim Burton'],['Jon Peters'],1,86,"2,201 theaters","December 14, 1989",76,66,,,
Lethal Weapon 2,"$147,253,986",1 hrs. 53 min.,N/A,"July 7, 1989",Warner Bros.,"['Action', 'Crime', 'Thriller']","['Mel Gibson', 'Danny Glover', 'Joe Pesci']",['Richard Donner'],['Joel Silver'],3,288,"1,830 theaters",,72,7,83,77,
Look Who's Talking,"$140,088,813",1 hrs. 33 min.,N/A,"October 13, 1989",TriStar,"['Comedy', 'Romance']","['John Travolta', 'Kirstie Alley', 'Olympia Dukakis']",['Amy Heckerling'],,4,318,"1,651 theaters",,58,5,58,47,
Back to the Future Part II,"$118,450,002",1 hrs. 48 min.,$40 million,"November 22, 1989",Universal,"['Adventure', 'Comedy', 'Sci-Fi']","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",['Robert Zemeckis'],['Kathleen Kennedy (executive)Frank Marshall (executive)Steven Spielberg (executive)'],6,452,"2,107 theaters",,78,57,64,85,
Ghostbusters II,"$112,494,738",1 hrs. 42 min.,N/A,"June 16, 1989",Columbia,"['Comedy', 'Fantasy', 'Horror', 'Sci-Fi', 'Thriller']","['Bill Murray', 'Dan Aykroyd', 'Sigourney Weaver']",['Ivan Reitman'],['Joe Medjuck (executive)Ivan Reitman'],7,493,"2,410 theaters",,65,56,51,61,
Driving Miss Daisy,"$106,593,296",1 hrs. 39 min.,N/A,"December 15, 1989",Warner Bros.,"['Comedy', 'Drama']","['Morgan Freeman', 'Jessica Tandy', 'Dan Aykroyd']",Bruce Beresford,,8,535,"1,668 theaters",,74,8,81,82,
Parenthood,"$100,047,830",2 hrs. 4 min.,N/A,"August 2, 1989",Universal,"['Comedy', 'Drama']","['Peter Krause', 'Lauren Graham', 'Dax Shepard']",['Ron Howard'],['Brian Grazer'],9,611,"1,399 theaters",,81,,92,75,
Dead Poets Society,"$95,860,116",2 hrs. 8 min.,N/A,"June 2, 1989",Buena Vista,['Drama'],"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']",['Peter Weir'],,10,629,"1,109 theaters",,80,79,85,92,
The War of the Roses,"$86,888,546",1 hrs. 56 min.,N/A,"December 8, 1989",Fox,['Comedy'],"['Michael Douglas', 'Kathleen Turner', 'Danny DeVito']","['Danny De', 'Vito']",['Arnon Milchan'],12,715,"1,559 theaters",,68,79,82,70,
The Little Mermaid,"$84,355,863",1 hrs. 23 min.,N/A,"November 17, 1989",Buena Vista,"['Animation', 'Family', 'Fantasy', 'Musical', 'Romance']","['Jodi Benson', 'Samuel E. Wright', 'Rene Auberjonois']","['Ron Clements', 'John Musker']",,13,500,"1,533 theaters",,76,,None,None,
Steel Magnolias,"$83,759,091",1 hrs. 57 min.,N/A,"November 17, 1989",TriStar,"['Comedy', 'Drama', 'Romance']","['Shirley MacLaine', 'Olympia Dukakis', 'Sally Field']",Herbert Ross,,14,749,"1,372 theaters",,72,,67,89,
Christmas Vacation,"$71,319,526",1 hrs. 37 min.,N/A,"December 1, 1989",Warner Bros.,['Comedy'],"['Chevy Chase', ""Beverly D'Angelo"", 'Juliette Lewis']",Jeremiah S. Chechik,['John Hughes'],15,944,"1,950 theaters",,76,,64,86,
Turner & Hooch,"$71,079,915",1 hrs. 37 min.,N/A,"July 28, 1989",Buena Vista,"['Comedy', 'Crime', 'Drama', 'Thriller']","['Tom Hanks', 'Mare Winningham', 'Craig T. Nelson']",Roger Spottiswoode,,16,949,"1,888 theaters",,60,,54,52,
Born on the Fourth of July,"$70,001,698",2 hrs. 25 min.,N/A,"December 22, 1989",Universal,"['Biography', 'Drama', 'War']","['Tom Cruise', 'Raymond J. Barry', 'Caroline Kava']",['Oliver Stone'],,17,978,"1,434 theaters",,72,75,90,76,
Uncle Buck,"$66,758,538",1 hrs. 40 min.,N/A,"August 18, 1989",Universal,"['
